
Stage 1
Stage 2-2: 000400
Stage 2-2: 007e80
Stage 2-2: 007c00
Stage 2-2: 000000
Stage 2-2: 000100
Stage 2-2: 004800
Stage 2-2: 007c00
Stage 2-2: 007a00
Stage 2-2: 000500
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07d080
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 000670
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008031

Stage 1
Stage 1: 000006
Stage 1: 000004
Stage 1: 000005
Stage 1: 000000
Stage 1: 000000
Stage 1: 000006
Stage 1: 00000e
Stage 1: 00000c
Stage 1: 000004
Stage 1: 000014
Stage 1: 000014
Stage 1: 000012
Stage 1: 000000
Stage 1: 000000
Stage 1: 000013
Stage 1: 000016
Stage 1: 000015
Stage 1: 000010
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007e80
Stage 2-2: 007c00
Stage 2-2: 000c00
Stage 2-2: 000100
Stage 2-2: 004800
Stage 2-2: 000000
Stage 2-2: 007a00
Stage 2-2: 000500
Stage 2-2: 005000
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07c280
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 0005f0
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008033

Stage 1
Stage 1: 000004
Stage 1: 000005
Stage 1: 000005
Stage 1: 000000
Stage 1: 000006
Stage 1: 000007
Stage 1: 00000c
Stage 1: 000004
Stage 1: 00000c
Stage 1: 000014
Stage 1: 000012
Stage 1: 000011
Stage 1: 000000
Stage 1: 000013
Stage 1: 000010
Stage 1: 000015
Stage 1: 000010
Stage 1: 000016
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007c00
Stage 2-2: 000c00
Stage 2-2: 000800
Stage 2-2: 004800
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 000500
Stage 2-2: 005000
Stage 2-2: 007000
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 079e80
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 0007b0
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00805f

Stage 1
Stage 1: 000005
Stage 1: 000005
Stage 1: 00000e
Stage 1: 000006
Stage 1: 000007
Stage 1: 000006
Stage 1: 000004
Stage 1: 00000c
Stage 1: 00000c
Stage 1: 000012
Stage 1: 000011
Stage 1: 000011
Stage 1: 000013
Stage 1: 000010
Stage 1: 000011
Stage 1: 000010
Stage 1: 000016
Stage 1: 000012
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000c00
Stage 2-2: 000800
Stage 2-2: 000280
Stage 2-2: 000000
Stage 2-2: 000000
Stage 2-2: 000600
Stage 2-2: 005000
Stage 2-2: 007000
Stage 2-2: 000080
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 079d00
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000618
Stage 4: 000001
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00803d

Stage 1
Stage 1: 000005
Stage 1: 00000e
Stage 1: 000004
Stage 1: 000007
Stage 1: 000006
Stage 1: 00000c
Stage 1: 00000c
Stage 1: 00000c
Stage 1: 000000
Stage 1: 000011
Stage 1: 000011
Stage 1: 000014
Stage 1: 000010
Stage 1: 000011
Stage 1: 000014
Stage 1: 000016
Stage 1: 000012
Stage 1: 000000
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000800
Stage 2-2: 000280
Stage 2-2: 000140
Stage 2-2: 000000
Stage 2-2: 000600
Stage 2-2: 0000e0
Stage 2-2: 007000
Stage 2-2: 000080
Stage 2-2: 006000
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07dd00
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000630
Stage 4: 000001
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008061

Stage 1
Stage 1: 00000e
Stage 1: 000004
Stage 1: 000007
Stage 1: 000006
Stage 1: 00000c
Stage 1: 000007
Stage 1: 00000c
Stage 1: 000000
Stage 1: 000004
Stage 1: 000011
Stage 1: 000014
Stage 1: 000010
Stage 1: 000011
Stage 1: 000014
Stage 1: 000015
Stage 1: 000012
Stage 1: 000000
Stage 1: 000012
Stage 1: 000015
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000280
Stage 2-2: 000140
Stage 2-2: 007e80
Stage 2-2: 000600
Stage 2-2: 0000e0
Stage 2-2: 000180
Stage 2-2: 000080
Stage 2-2: 006000
Stage 2-2: 007e00
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07e320
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000460
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008063

Stage 1
Stage 1: 000004
Stage 1: 000007
Stage 1: 00000c
Stage 1: 00000c
Stage 1: 000007
Stage 1: 00000f
Stage 1: 000000
Stage 1: 000004
Stage 1: 000007
Stage 1: 000014
Stage 1: 000010
Stage 1: 000010
Stage 1: 000014
Stage 1: 000015
Stage 1: 000013
Stage 1: 000000
Stage 1: 000012
Stage 1: 000010
Stage 1: 000015
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000140
Stage 2-2: 007e80
Stage 2-2: 000800
Stage 2-2: 0000e0
Stage 2-2: 000180
Stage 2-2: 007800
Stage 2-2: 006000
Stage 2-2: 007e00
Stage 2-2: 000000
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07e920
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000738
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008023

Stage 1
Stage 1: 000007
Stage 1: 00000c
Stage 1: 000006
Stage 1: 000007
Stage 1: 00000f
Stage 1: 00000c
Stage 1: 000004
Stage 1: 000007
Stage 1: 000005
Stage 1: 000010
Stage 1: 000010
Stage 1: 000012
Stage 1: 000015
Stage 1: 000013
Stage 1: 00000e
Stage 1: 000012
Stage 1: 000010
Stage 1: 000013
Stage 1: 000015
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007d00
Stage 2-2: 001000
Stage 2-2: 0001c0
Stage 2-2: 000300
Stage 2-2: 007000
Stage 2-2: 003800
Stage 2-2: 007c00
Stage 2-2: 000000
Stage 2-2: 000400
Stage 2-2: 000015
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07e020
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 0005b8
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00801c

Stage 1
Stage 1: 00000c
Stage 1: 000006
Stage 1: 00000c
Stage 1: 00000f
Stage 1: 00000c
Stage 1: 00000d
Stage 1: 000007
Stage 1: 000005
Stage 1: 000006
Stage 1: 000010
Stage 1: 000012
Stage 1: 00000f
Stage 1: 000013
Stage 1: 00000e
Stage 1: 000016
Stage 1: 000010
Stage 1: 000013
Stage 1: 000011
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 001000
Stage 2-2: 0001c0
Stage 2-2: 007f00
Stage 2-2: 007000
Stage 2-2: 003800
Stage 2-2: 007200
Stage 2-2: 000000
Stage 2-2: 000400
Stage 2-2: 0001c0
Stage 2-2: 000015
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 0039c0
Stage 3: 000001
Stage 3: 000015
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 0007f8
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008016

Stage 1
Stage 1: 000006
Stage 1: 00000c
Stage 1: 000007
Stage 1: 00000c
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 000005
Stage 1: 000006
Stage 1: 000006
Stage 1: 000012
Stage 1: 00000f
Stage 1: 000012
Stage 1: 00000e
Stage 1: 000016
Stage 1: 000014
Stage 1: 000013
Stage 1: 000011
Stage 1: 000011
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 0001c0
Stage 2-2: 007f00
Stage 2-2: 000600
Stage 2-2: 003800
Stage 2-2: 007200
Stage 2-2: 007fc0
Stage 2-2: 000400
Stage 2-2: 0001c0
Stage 2-2: 000a00
Stage 2-2: 000015
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 003080
Stage 3: 000001
Stage 3: 000015
Stage 3: 000011

Stage 4
Stage 4: 000015
Stage 4: 000001
Stage 4: 000738
Stage 4: 000000
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00801f

Stage 1
Stage 1: 00000c
Stage 1: 000007
Stage 1: 00000c
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 00000f
Stage 1: 000006
Stage 1: 000006
Stage 1: 000006
Stage 1: 00000f
Stage 1: 000012
Stage 1: 000011
Stage 1: 000016
Stage 1: 000014
Stage 1: 000012
Stage 1: 000011
Stage 1: 000011
Stage 1: 000013
Stage 1: 000016
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007f80
Stage 2-2: 000300
Stage 2-2: 007fc0
Stage 2-2: 007900
Stage 2-2: 007fe0
Stage 2-2: 005800
Stage 2-2: 0000e0
Stage 2-2: 000500
Stage 2-2: 000180
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 004040
Stage 3: 000001
Stage 3: 000015
Stage 3: 000011

Stage 4
Stage 4: 000015
Stage 4: 000001
Stage 4: 000610
Stage 4: 000000
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00001c

Stage 1
Stage 1: 000007
Stage 1: 00000c
Stage 1: 000006
Stage 1: 00000e
Stage 1: 00000f
Stage 1: 000005
Stage 1: 000006
Stage 1: 000006
Stage 1: 000005
Stage 1: 000012
Stage 1: 000011
Stage 1: 000010
Stage 1: 000014
Stage 1: 000012
Stage 1: 000015
Stage 1: 000011
Stage 1: 000013
Stage 1: 000015
Stage 1: 000015
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000300
Stage 2-2: 007fc0
Stage 2-2: 000380
Stage 2-2: 007fe0
Stage 2-2: 005800
Stage 2-2: 007400
Stage 2-2: 000500
Stage 2-2: 000180
Stage 2-2: 000180
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07da80
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000015
Stage 4: 000001
Stage 4: 000404
Stage 4: 000001
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000018

Stage 1
Stage 1: 00000c
Stage 1: 000006
Stage 1: 000000
Stage 1: 00000f
Stage 1: 000005
Stage 1: 000000
Stage 1: 000006
Stage 1: 000005
Stage 1: 00000c
Stage 1: 000011
Stage 1: 000010
Stage 1: 000000
Stage 1: 000012
Stage 1: 000015
Stage 1: 000000
Stage 1: 000013
Stage 1: 000015
Stage 1: 000014
Stage 1: 000015
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007fc0
Stage 2-2: 000380
Stage 2-2: 007f00
Stage 2-2: 005800
Stage 2-2: 007400
Stage 2-2: 007c80
Stage 2-2: 000180
Stage 2-2: 000180
Stage 2-2: 000600
Stage 2-2: 000016
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07da20
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 0004b0
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000020

Stage 1
Stage 1: 000006
Stage 1: 000000
Stage 1: 000006
Stage 1: 000005
Stage 1: 000000
Stage 1: 000005
Stage 1: 000005
Stage 1: 00000c
Stage 1: 00000c
Stage 1: 000010
Stage 1: 000000
Stage 1: 000010
Stage 1: 000015
Stage 1: 000000
Stage 1: 000015
Stage 1: 000015
Stage 1: 000014
Stage 1: 000014
Stage 1: 000015
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000700
Stage 2-2: 007e00
Stage 2-2: 000180
Stage 2-2: 006800
Stage 2-2: 007900
Stage 2-2: 002800
Stage 2-2: 000300
Stage 2-2: 000c00
Stage 2-2: 002800
Stage 2-2: 000015
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07d3c0
Stage 3: 000001
Stage 3: 000016
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 0004bc
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008025

Stage 1
Stage 1: 000000
Stage 1: 000006
Stage 1: 000005
Stage 1: 000000
Stage 1: 000005
Stage 1: 00000c
Stage 1: 00000c
Stage 1: 00000c
Stage 1: 000005
Stage 1: 000000
Stage 1: 000010
Stage 1: 000012
Stage 1: 000000
Stage 1: 000015
Stage 1: 000017
Stage 1: 000014
Stage 1: 000014
Stage 1: 000010
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007e00
Stage 2-2: 000180
Stage 2-2: 000000
Stage 2-2: 007900
Stage 2-2: 002800
Stage 2-2: 000000
Stage 2-2: 000c00
Stage 2-2: 002800
Stage 2-2: 007000
Stage 2-2: 000015
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 004680
Stage 3: 000001
Stage 3: 000015
Stage 3: 000011

Stage 4
Stage 4: 000016
Stage 4: 000001
Stage 4: 000588
Stage 4: 000000
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008025

Stage 1
Stage 1: 000006
Stage 1: 000005
Stage 1: 00000f
Stage 1: 000005
Stage 1: 00000c
Stage 1: 00000f
Stage 1: 00000c
Stage 1: 000005
Stage 1: 00000f
Stage 1: 000010
Stage 1: 000012
Stage 1: 00000e
Stage 1: 000015
Stage 1: 000017
Stage 1: 000010
Stage 1: 000014
Stage 1: 000010
Stage 1: 000012
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000180
Stage 2-2: 000000
Stage 2-2: 000180
Stage 2-2: 002800
Stage 2-2: 000000
Stage 2-2: 002800
Stage 2-2: 002800
Stage 2-2: 007000
Stage 2-2: 007000
Stage 2-2: 000015
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 004480
Stage 3: 000001
Stage 3: 000015
Stage 3: 000011

Stage 4
Stage 4: 000015
Stage 4: 000001
Stage 4: 000468
Stage 4: 000001
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00802c

Stage 1
Stage 1: 000005
Stage 1: 00000f
Stage 1: 000005
Stage 1: 00000c
Stage 1: 00000f
Stage 1: 000005
Stage 1: 000005
Stage 1: 00000f
Stage 1: 00000d
Stage 1: 000012
Stage 1: 00000e
Stage 1: 00000e
Stage 1: 000017
Stage 1: 000010
Stage 1: 000013
Stage 1: 000010
Stage 1: 000012
Stage 1: 00000f
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000000
Stage 2-2: 000060
Stage 2-2: 000140
Stage 2-2: 000000
Stage 2-2: 000a00
Stage 2-2: 006000
Stage 2-2: 007c00
Stage 2-2: 007c00
Stage 2-2: 000050
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 005b00
Stage 3: 000001
Stage 3: 000015
Stage 3: 000011

Stage 4
Stage 4: 000015
Stage 4: 000001
Stage 4: 000448
Stage 4: 000001
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000023

Stage 1
Stage 1: 00000f
Stage 1: 000005
Stage 1: 000004
Stage 1: 00000f
Stage 1: 000005
Stage 1: 00000e
Stage 1: 00000f
Stage 1: 00000d
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 00000e
Stage 1: 000013
Stage 1: 000010
Stage 1: 000013
Stage 1: 000014
Stage 1: 000012
Stage 1: 00000f
Stage 1: 000015
Stage 1: 000015
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000060
Stage 2-2: 000140
Stage 2-2: 007fe4
Stage 2-2: 000a00
Stage 2-2: 006000
Stage 2-2: 007f90
Stage 2-2: 007c00
Stage 2-2: 000050
Stage 2-2: 007e40
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07e3f0
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000015
Stage 4: 000001
Stage 4: 0005b0
Stage 4: 000001
Stage 4: 000000
Stage 4: 000000
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 000022

Stage 1
Stage 1: 000005
Stage 1: 000004
Stage 1: 00000f
Stage 1: 000005
Stage 1: 00000e
Stage 1: 00000d
Stage 1: 00000d
Stage 1: 00000d
Stage 1: 000000
Stage 1: 00000e
Stage 1: 000013
Stage 1: 000012
Stage 1: 000013
Stage 1: 000014
Stage 1: 000017
Stage 1: 00000f
Stage 1: 000015
Stage 1: 000000
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 000140
Stage 2-2: 007fe4
Stage 2-2: 000014
Stage 2-2: 006000
Stage 2-2: 007f90
Stage 2-2: 000280
Stage 2-2: 000050
Stage 2-2: 007e40
Stage 2-2: 007fd8
Stage 2-2: 000017
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07e5a4
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 000704
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 00002d

Stage 1
Stage 1: 000004
Stage 1: 00000f
Stage 1: 000007
Stage 1: 00000e
Stage 1: 00000d
Stage 1: 00000e
Stage 1: 00000d
Stage 1: 000000
Stage 1: 000000
Stage 1: 000013
Stage 1: 000012
Stage 1: 000014
Stage 1: 000014
Stage 1: 000017
Stage 1: 00000a
Stage 1: 000015
Stage 1: 000000
Stage 1: 000000
Stage 1: 000017
Stage 1: 000001
Stage 1: 000011

Stage 2-2
Stage 2-2: 007f90
Stage 2-2: 000050
Stage 2-2: 000800
Stage 2-2: 007e40
Stage 2-2: 000a00
Stage 2-2: 006800
Stage 2-2: 007900
Stage 2-2: 007f60
Stage 2-2: 005800
Stage 2-2: 000015
Stage 2-2: 000001
Stage 2-2: 000011
Stage 3: 07e1b0
Stage 3: 000001
Stage 3: 000017
Stage 3: 000011

Stage 4
Stage 4: 000017
Stage 4: 000001
Stage 4: 000697
Stage 4: 00001f
Stage 4: 000000
Stage 4: 000001
Stage 4: 000011

Stage 5
Stage 5: 000001
Stage 5: 008038
